R_DEF: Internal format may change without notice
local
anim splash_anim
color black
color orange
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable baseline_email_24
drawable baseline_lock_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable login
drawable login_shape
drawable password_forgot
drawable signup
drawable splash_image
id buttonReset
id buttonSignOut
id buttonSignin
id buttonSignup
id editTextForgotEmail
id editTextLoginEmail
id editTextLoginPassword
id editTextSignupEmail
id editTextSignupPassword
id imageView
id imageView2
id imageView5
id imageViewForgot
id main
id progressBarSignup
id textInputLayout3
id textInputLayout4
id textInputLayoutForgot
id textViewForgotPassword
id textViewSignup
id textViewSplash
layout activity_forgot_password
layout activity_login
layout activity_main
layout activity_signup
layout activity_welcome
mipmap ic_launcher
mipmap ic_launcher_round
string account
string app_name
string forgot_password
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style AppThemeSplash
style SignupTheme
style Theme.QuizGame
xml backup_rules
xml data_extraction_rules
